zipcode,homeOwnersInsurance,floodInsurance,destroyed,floodDamage,roofDamage,tsaEligible,tsaCheckedIn,rentalAssistanceEligible,repairAssistanceEligible,replacementAssistanceEligible,personalPropertyEligible
77026,0.4989639699459076,0.5050847828388214,0.5047797977924346,0.5034057199954987,0.5123960554599762,0.49952160120010375,0.5119364321231842,0.4989764869213104,0.5033624708652497,0.5046698331832886,0.4967191994190216
77029,0.49885785579681396,0.5050711691379547,0.504827755689621,0.5034060537815094,0.512459534406662,0.4994614541530609,0.511926782131195,0.49908481240272523,0.5034534156322479,0.5045978307724,0.4966076672077179
77035,0.49890425205230715,0.5051943063735962,0.5048272907733917,0.5034046411514282,0.5124389886856079,0.4994711697101593,0.511903178691864,0.4990281820297241,0.5033631563186646,0.5046231508255005,0.49663448333740234
77042,0.49891953468322753,0.5051377534866333,0.5048383355140686,0.5034031927585602,0.5124221980571747,0.49943686127662656,0.5119171380996704,0.49901012182235716,0.5034793674945831,0.5046090066432953,0.4966306805610657
77045,0.4989428997039795,0.5050780713558197,0.504799485206604,0.5033328175544739,0.5124327301979065,0.4994878113269806,0.5119743585586548,0.49892973303794863,0.5034610211849213,0.5046681761741638,0.4966803789138794
77046,0.49886890053749083,0.5049896240234375,0.5047234117984771,0.5034038424491882,0.512341421842575,0.4995133697986603,0.5119644045829773,0.4989141285419464,0.5035508036613464,0.5046697854995728,0.49664442539215087
77047,0.4990154206752777,0.5050727427005768,0.5048590004444122,0.5033762633800507,0.5125111401081085,0.4994296133518219,0.5120446085929871,0.4990573525428772,0.5035250961780549,0.5046098828315735,0.49661277532577514
77049,0.4989700555801392,0.5050746858119964,0.5048207759857177,0.5033750414848328,0.5124847829341889,0.4994952917098999,0.5119052410125733,0.4990323543548584,0.5034403145313263,0.504630982875824,0.49658944010734557
77051,0.4989112615585327,0.5051307141780853,0.5048577129840851,0.5034422695636749,0.5123697936534881,0.49952295422554016,0.5119086444377899,0.4989986479282379,0.5034432232379913,0.5045812129974365,0.4965982913970947
77054,0.49898862838745117,0.5050917267799377,0.5048042118549347,0.5033989071846008,0.5124520719051361,0.4994502663612366,0.5119724929332733,0.4989861726760864,0.5035052418708801,0.5046485364437103,0.4965535759925842
77055,0.4990291714668274,0.5051357507705688,0.504828292131424,0.503350967168808,0.5125210762023926,0.4993716895580292,0.5117985665798187,0.49900469183921814,0.5033795654773712,0.504675668478012,0.49658241868019104
77057,0.49889317750930784,0.5051358342170715,0.5048215687274933,0.5033467233180999,0.5124405324459076,0.4994044482707977,0.5119090497493743,0.4990170121192932,0.5034127652645111,0.5046657204627991,0.49655467867851255
77058,0.4990469992160797,0.5051342785358429,0.5048232555389405,0.5033450782299042,0.5124595642089844,0.49946802854537964,0.5119549393653869,0.4990388572216034,0.5034837603569031,0.5045791864395142,0.4966001033782959
77060,0.4989363670349121,0.5051027357578277,0.5048149704933167,0.5032552599906921,0.512460458278656,0.49951237440109253,0.5119510948657989,0.4989547610282898,0.50327929854393,0.5046560406684876,0.4965661585330963
77063,0.4989880084991455,0.5050988316535949,0.504821527004242,0.5033806800842285,0.5124775350093842,0.4994354546070099,0.5119935631752014,0.4990696370601654,0.5035122215747834,0.5046075046062469,0.4966166615486145
77065,0.4991808533668518,0.505320531129837,0.5048808515071869,0.5036215543746948,0.5123665571212769,0.499200838804245,0.5119457185268402,0.4992315948009491,0.5034089267253876,0.5045988500118256,0.49643869400024415
77075,0.4989156126976013,0.5052304685115814,0.5047884404659271,0.5034367680549622,0.5124257802963257,0.49952361583709715,0.5119047999382019,0.49905950427055357,0.5034615576267243,0.5046151757240296,0.496565055847168
77076,0.4989025592803955,0.5052431344985961,0.504813152551651,0.503342992067337,0.5124248623847961,0.49941810965538025,0.5119042813777923,0.4990384876728058,0.5034651279449462,0.5045634627342224,0.49657100439071655
77080,0.4989781200885773,0.5051307260990143,0.504785281419754,0.5033629834651947,0.512458610534668,0.4995340406894684,0.5119960188865662,0.49906801581382754,0.5034975528717041,0.5045913338661194,0.49652804136276246
77083,0.4990032911300659,0.5053539633750915,0.5048134744167327,0.5034262478351593,0.5126832067966461,0.49938942193984986,0.5120118677616119,0.4992620527744293,0.5034429609775544,0.5044596910476684,0.49638251066207884
77086,0.4988883435726166,0.5050679445266724,0.5047543525695801,0.503371000289917,0.5124377846717835,0.4994608938694,0.5119982123374939,0.49905009269714357,0.5035177052021027,0.504651015996933,0.49668786525726316
77088,0.4989352822303772,0.5051620900630951,0.5048029005527497,0.5034329652786255,0.5124695658683777,0.49943600296974183,0.5119161605834961,0.49902756214141847,0.5033984959125519,0.5046306550502777,0.4966157615184784
77096,0.49884872436523436,0.5051885902881622,0.5048515260219574,0.5033799648284912,0.5123505175113678,0.49953938722610475,0.5118879497051239,0.49900588393211365,0.503492796421051,0.5045495212078095,0.4966018497943878
77205,0.4989213407039642,0.5051846861839294,0.5047715783119202,0.5034087836742401,0.5123483538627625,0.49936855435371397,0.5119609594345093,0.49908440113067626,0.5034460842609405,0.5046725153923035,0.4965530753135681
77303,0.4989364445209503,0.505118054151535,0.5048324346542359,0.5034158408641816,0.5123741745948791,0.4994362711906433,0.5119423687458038,0.49907655715942384,0.5034593164920806,0.5045471370220185,0.49649431705474856
77305,0.4990436494350433,0.5051346182823181,0.504729276895523,0.5033736050128936,0.5124068081378936,0.49948681592941285,0.5119718015193939,0.49902291893959044,0.5035586297512055,0.5046408593654632,0.49663052558898924
77318,0.4989977300167084,0.505125206708908,0.5048517227172852,0.5033478140830994,0.5124580442905426,0.49948511123657224,0.5119440495967865,0.4989689886569977,0.5033777356147766,0.5046208500862122,0.4965831995010376
77338,0.4990894556045532,0.5052736222743988,0.5048449873924256,0.503444504737854,0.5124114990234375,0.49925812482833865,0.5119006156921386,0.49923529028892516,0.5033850133419037,0.5044777452945709,0.4964889585971832
77339,0.4989233136177063,0.5051762759685516,0.5048457145690918,0.5034851849079132,0.5123214423656464,0.49945864677429197,0.5119909763336181,0.4991155505180359,0.5032779395580291,0.5045715987682342,0.4966005623340607
77346,0.49919416308403014,0.5054961204528808,0.5048060834407806,0.5038422763347625,0.512246286869049,0.4993326306343079,0.5119152426719665,0.4993176221847534,0.503197580575943,0.5043211936950683,0.4962095499038696
77365,0.4989547610282898,0.5053148388862609,0.5048304855823517,0.5036177098751068,0.5121870398521423,0.49951091408729553,0.5118689894676208,0.49899758100509645,0.5030902683734894,0.5044914722442627,0.4964867651462555
77373,0.4991398274898529,0.5052467405796051,0.5047884464263916,0.5038148939609528,0.5123511791229248,0.4992965519428253,0.5120473980903626,0.4992547154426575,0.5032267212867737,0.5045658349990845,0.4962465286254883
77385,0.4991347372531891,0.5053471386432647,0.5049301385879517,0.5033764779567719,0.5125822961330414,0.49949404001235964,0.51191526055336,0.49898298382759093,0.5033635973930359,0.5046340465545655,0.49649786949157715
77386,0.49897401332855223,0.5053155243396759,0.5049083232879639,0.5036531865596772,0.5123586356639862,0.49932472705841063,0.5119310259819031,0.49922850728034973,0.5033990263938903,0.5045154094696045,0.4963806927204132
77395,0.4990640878677368,0.5050964772701263,0.504707932472229,0.5034494221210479,0.5124776184558868,0.49939184784889223,0.5119926393032074,0.4990446329116821,0.5034173905849457,0.5046582996845246,0.49658483266830444
77401,0.49883186221122744,0.5051769316196442,0.5048985302448272,0.5035305202007294,0.512369167804718,0.4993704080581665,0.5119488775730133,0.49923464059829714,0.5034260153770447,0.5044686913490295,0.4965518772602081
77407,0.4989184677600861,0.5052923202514649,0.5048692226409912,0.5035380780696869,0.5123514473438263,0.49946016669273374,0.5118696093559265,0.4990982413291931,0.5032390296459198,0.504429966211319,0.4965807020664215
77477,0.4990314543247223,0.5051449358463287,0.504810893535614,0.5034085214138031,0.5124370455741882,0.4994711518287659,0.5119590044021607,0.49916518926620485,0.5033503711223603,0.5046465992927551,0.49642573595046996
77478,0.49914960861206054,0.5052185654640198,0.5046658158302307,0.5035844147205353,0.512568986415863,0.49944345355033876,0.511880612373352,0.4992454946041107,0.5030386745929718,0.5048208177089691,0.496425598859787
77494,0.4989936351776123,0.505261242389679,0.5049041390419007,0.5036005496978759,0.5123809933662414,0.49934143424034116,0.5119581520557404,0.4991407930850983,0.5033824503421783,0.5045932054519653,0.49649783968925476
77518,0.49890860319137575,0.5051313281059265,0.5047192811965943,0.5033289968967438,0.5124101638793945,0.4994566202163696,0.5119703531265258,0.49908177852630614,0.5034892380237579,0.5046063482761383,0.49655120968818667
77530,0.49893341064453123,0.5052762389183044,0.5049017667770386,0.5033988177776336,0.512417608499527,0.49946045875549316,0.5119059085845947,0.49913603663444517,0.5035001635551453,0.5046134412288665,0.49657244682312013
77536,0.4990349054336548,0.5051378905773163,0.504767769575119,0.5034355580806732,0.5124494910240174,0.49940999150276183,0.5120358169078827,0.49895088076591493,0.5033787846565246,0.5046504318714142,0.49651884436607363
77539,0.4988976538181305,0.5052285194396973,0.5048804521560669,0.5033834040164947,0.5124042809009552,0.49952601790428164,0.511876791715622,0.49902074337005614,0.5033674776554108,0.504607230424881,0.4965842068195343
77545,0.4988544285297394,0.5051689803600311,0.5048243880271912,0.5034206509590149,0.5123941123485565,0.4994695246219635,0.5118771195411682,0.4991316139698029,0.5034482777118683,0.50457284450531,0.4965369462966919
77546,0.49893404841423034,0.5050828933715821,0.5048413276672363,0.5033114790916443,0.5124228179454804,0.49950613975524905,0.5119270384311676,0.49901276230812075,0.5033531665802002,0.5047281920909882,0.49663041830062865
77547,0.4989604115486145,0.5050434112548828,0.5048192262649536,0.5032861232757568,0.5124553859233856,0.49948577880859374,0.5119301617145539,0.4989927291870117,0.5033775389194488,0.5046173214912415,0.49654422998428344
77562,0.4989892303943634,0.5052578091621399,0.5049003779888153,0.5033571302890778,0.5123904526233674,0.4994867265224457,0.5119105458259583,0.4989328145980835,0.5033919990062714,0.5046219944953918,0.4965939223766327
77563,0.4990146577358246,0.5051124632358551,0.5048431754112244,0.5032940983772278,0.512458449602127,0.49954782128334047,0.5119311034679412,0.4989331543445587,0.5034560441970826,0.5046430170536041,0.49662075042724607
77565,0.49903178215026855,0.5050593674182892,0.504747724533081,0.5033834040164947,0.512434184551239,0.4995211124420166,0.5119837999343873,0.49901250600814817,0.5034912526607513,0.5046593070030212,0.4965841233730316
77568,0.49879555106163026,0.5052887558937073,0.5049550533294678,0.5034152448177338,0.5122804939746857,0.4995747745037079,0.5117962777614593,0.4989329993724823,0.5033285200595856,0.5045930743217468,0.4966868460178375
77571,0.4992890179157257,0.5052202582359314,0.5047158837318421,0.5033859550952912,0.5125012040138245,0.499373197555542,0.5120659351348877,0.49904502034187315,0.5030436873435974,0.5047161221504212,0.4965626120567322
77578,0.49899023175239565,0.5053061425685883,0.5049000978469849,0.5034593164920806,0.5123472332954406,0.49950886964797975,0.5118875205516815,0.49905833005905154,0.5033014178276062,0.5045920968055725,0.4964931607246399
77580,0.4988975882530212,0.5051800787448884,0.5048786580562592,0.50349001288414,0.5123889207839966,0.4994083881378174,0.5119384407997132,0.4991843342781067,0.5035467505455017,0.5045584380626679,0.49655900001525877
77581,0.4990620493888855,0.5051483392715455,0.5048759996891021,0.5034504652023315,0.5125492513179779,0.4994447886943817,0.5119807600975037,0.49906409382820127,0.5034331321716309,0.5047585368156433,0.4967061340808868
77586,0.49904510378837585,0.5051290094852448,0.504885470867157,0.5034286379814148,0.5123987436294556,0.4994773864746094,0.5119848310947418,0.4992055416107178,0.5034556686878204,0.5045724749565125,0.4965398907661438
77587,0.49892019629478457,0.505260455608368,0.5049119710922241,0.5034538686275483,0.5123216390609742,0.49951144456863406,0.5117956876754761,0.49904786348342894,0.5034847855567932,0.5045437693595887,0.4964762330055237
77591,0.49952364563941953,0.5055425763130188,0.5049860775470734,0.5033786118030548,0.5123499691486358,0.4994668662548065,0.51173335313797,0.4991813898086548,0.5031492710113525,0.5047577321529388,0.4965329647064209
77598,0.4989541947841644,0.5050642549991607,0.5047889471054077,0.5033638894557952,0.5124680876731873,0.49943822622299194,0.5119517207145691,0.4990460157394409,0.5034670948982238,0.504575663805008,0.4964880347251892
77611,0.49918111562728884,0.5053500831127167,0.5049195528030396,0.5036135077476501,0.5123843431472779,0.49934910535812377,0.5119790673255921,0.4991074502468109,0.5032042920589447,0.5045944511890411,0.4965417325496674
77619,0.4988699615001678,0.5051148414611817,0.5047707676887512,0.5033291637897491,0.5123914301395416,0.4994268000125885,0.5119971215724946,0.4990928411483765,0.5035550177097321,0.5046219825744629,0.496618914604187
77627,0.49895491600036623,0.5053690254688263,0.5049547910690307,0.5034553706645966,0.5123777091503143,0.4994750201702118,0.5118023037910462,0.49910578727722166,0.5034051597118377,0.504539531469345,0.4965039253234863
77630,0.4991001069545746,0.5051515519618988,0.5048496901988984,0.503410130739212,0.51254323720932,0.49939056038856505,0.5118952929973603,0.4990901410579681,0.5035796284675598,0.5046263635158539,0.4965627372264862
77632,0.4990633070468903,0.5052468717098236,0.5048012554645538,0.5035474717617034,0.5123467564582824,0.4993821382522583,0.5119425415992737,0.49916599988937377,0.5034303605556488,0.5045225203037262,0.4965125143527985
77651,0.49887080788612365,0.5051429331302643,0.504723745584488,0.5034830629825592,0.5123682379722595,0.4994693696498871,0.5120140314102173,0.4992223739624023,0.5032654702663422,0.5045440852642059,0.49663185477256777
77662,0.49894448518753054,0.5052072823047637,0.5048399269580841,0.5034589171409607,0.5123990178108215,0.49952300190925597,0.5119058310985565,0.4990551233291626,0.5034499585628509,0.5045590043067932,0.4965431272983551
78009,0.4990945100784302,0.5052546620368957,0.5047853112220764,0.5035075724124909,0.5124013483524322,0.49944106340408323,0.5118875980377198,0.499206006526947,0.5034972786903381,0.504465115070343,0.49656819701194765
78023,0.4993729293346405,0.505243456363678,0.5048378050327301,0.503884208202362,0.5123579859733581,0.4987116813659668,0.5122376799583435,0.49952755570411683,0.5032822072505951,0.504623430967331,0.4960287034511566
78108,0.4989237129688263,0.5051892518997192,0.5047220587730408,0.5035007715225219,0.5123736381530761,0.4994404435157776,0.5119670510292054,0.4991439700126648,0.503368330001831,0.5045056164264679,0.4964996576309204
78109,0.4989928603172302,0.5052127003669739,0.5048432409763336,0.5034272372722626,0.5124282836914062,0.4994169116020203,0.5119237184524537,0.49905739426612855,0.5035557329654694,0.504602175951004,0.4964919090270996
78124,0.4988523781299591,0.5050967991352081,0.5047942876815796,0.5033847510814666,0.5123359143733979,0.4994120240211487,0.5119854509830475,0.49909828305244447,0.5034524500370026,0.5045377731323242,0.4965889871120453
78130,0.4989652156829834,0.5050820767879486,0.5048556685447693,0.5032842814922333,0.5124592304229736,0.4995270907878876,0.5119367659091949,0.49893646240234374,0.5034135103225708,0.5047228693962097,0.4965217292308807
78148,0.498966771364212,0.5052311062812805,0.5048944175243377,0.5033830106258392,0.5124544024467468,0.49946311116218567,0.5119260847568512,0.4989830493927002,0.503354400396347,0.504646110534668,0.4966503381729126
78154,0.49895429611206055,0.5055615663528442,0.5045954704284668,0.5037515878677368,0.5121360540390014,0.4992067277431488,0.5119003236293793,0.49918124079704285,0.5033343613147736,0.5041956067085266,0.49638025760650634
78205,0.49899081587791444,0.5051309406757355,0.5048448085784912,0.5033719897270202,0.5124568283557892,0.4994033634662628,0.5120173513889312,0.49914000630378724,0.5033205807209015,0.5045559287071228,0.4965421497821808
78209,0.4988799452781677,0.505055969953537,0.5048530459403991,0.5034292042255402,0.5125123858451843,0.4995089590549469,0.5119794845581055,0.49905582070350646,0.5033978044986724,0.5046143531799316,0.4966953694820404
78210,0.49896034598350525,0.5051038861274719,0.5049043655395508,0.5033888220787048,0.5124817728996277,0.49949136972427366,0.5119791328907013,0.49900814294815066,0.5035685002803802,0.5046632885932922,0.49663934111595154
78212,0.4989816308021545,0.5050881803035736,0.50486518740654,0.5032792866230011,0.5124319672584534,0.49953130483627317,0.5119406580924988,0.49891204237937925,0.5035171270370483,0.504681122303009,0.49660472869873046
78213,0.49924426078796386,0.5052498519420624,0.5047287464141845,0.5035639882087708,0.5125305891036988,0.49947710037231446,0.5119475603103638,0.4991280257701874,0.5030209124088287,0.5047042787075042,0.49658926129341124
78219,0.4991331219673157,0.5052175998687745,0.5049253880977631,0.5032996416091919,0.5125322580337525,0.4995130479335785,0.5119745254516601,0.49893916249275205,0.5035114467144013,0.504776018857956,0.4966647267341614
78227,0.49899145364761355,0.5049817323684692,0.5046951293945312,0.5033386826515198,0.5124603569507599,0.49946742653846743,0.5119845807552338,0.49899970293045043,0.5034333050251008,0.5046764612197876,0.49660042524337766
78229,0.4992957651615143,0.5053232491016388,0.5046655893325805,0.5035805106163025,0.5127309858798981,0.499255496263504,0.5121620416641235,0.4993196129798889,0.5033242404460907,0.5047310352325439,0.4966314911842346
78231,0.498893666267395,0.5052677631378174,0.5048290252685547,0.5032830655574798,0.5124175786972046,0.49950590133666994,0.5119247913360596,0.4990504026412964,0.5034122169017792,0.504537159204483,0.49656814336776733
78232,0.4992848515510559,0.505186927318573,0.5047351777553558,0.5034201979637146,0.5125835239887238,0.49964427947998047,0.5119629502296448,0.49911479353904725,0.5029715836048126,0.5047936320304871,0.496450799703598
78233,0.49900421500205994,0.5051721632480621,0.5048562586307526,0.5033614039421082,0.5124800443649292,0.4994634687900543,0.5119726181030273,0.49905052185058596,0.5034948945045471,0.5046333491802215,0.4966008007526398
78238,0.49925470948219297,0.5052481651306152,0.5047833621501923,0.5035102486610412,0.5124015510082245,0.4993803322315216,0.5120448529720306,0.4992764115333557,0.5033140540122986,0.5046810626983642,0.4964358866214752
78239,0.49894818663597107,0.505159330368042,0.5048368096351623,0.5034100651741028,0.5123664617538453,0.4994157612323761,0.511998325586319,0.49904383420944215,0.503371924161911,0.5045962870121002,0.4965819478034973
78242,0.4990543007850647,0.5051567316055298,0.5048023164272308,0.5034551084041595,0.5124828934669494,0.49940240383148193,0.5119745314121247,0.49906200766563413,0.5034315884113312,0.5046820759773254,0.4966183304786682
78245,0.4994343340396881,0.5052386701107026,0.504816347360611,0.5035988628864289,0.5122297585010529,0.4991312801837921,0.5120515704154969,0.4993991255760193,0.5033190429210663,0.5044793307781219,0.4966548204421997
78250,0.4989555060863495,0.5051225602626801,0.5048018515110015,0.5033139169216156,0.5124383509159088,0.4994894802570343,0.5118927478790283,0.49893919825553895,0.5035282135009765,0.5046695590019226,0.4965660750865936
78251,0.49933252334594724,0.504882150888443,0.504856163263321,0.5036151051521301,0.5123674631118774,0.49946115016937254,0.5117549479007721,0.4990526556968689,0.5032468020915986,0.5048430979251861,0.4962166309356689
78266,0.498914498090744,0.5051929652690887,0.5048584461212158,0.5033860027790069,0.5123771131038666,0.4995242118835449,0.5118966937065125,0.49901984333992006,0.5032692670822143,0.5045925080776215,0.49661989212036134
78380,0.49903045892715453,0.5051273763179779,0.5048466205596924,0.5033982336521149,0.5124699115753174,0.49954348206520083,0.5119325697422028,0.49889429211616515,0.5033841729164124,0.5047143459320068,0.4966976821422577
78504,0.4989366054534912,0.505169665813446,0.50485600233078,0.5034193754196167,0.5123722672462463,0.49950379729270933,0.5119168996810913,0.4990042448043823,0.5034881591796875,0.5045764803886413,0.4965813159942627
78526,0.4989104986190796,0.5051236987113953,0.5047934770584106,0.5034587442874908,0.5125521123409271,0.499482786655426,0.5118852138519288,0.49913389682769777,0.5033635079860688,0.5045995533466339,0.49654577374458314
78560,0.4987991988658905,0.5051713407039642,0.5049085557460785,0.503376579284668,0.5123780190944671,0.4994781017303467,0.5118683576583862,0.4991292476654053,0.5035007774829865,0.5044694006443023,0.4965145468711853
78566,0.4993416965007782,0.5050493538379669,0.5047375321388244,0.503409332036972,0.51253702044487,0.4991846442222595,0.5120755851268768,0.49928553104400636,0.5034270226955414,0.5046545207500458,0.49654046893119813
78571,0.49896013736724854,0.5051115095615387,0.5048744082450867,0.5033375442028045,0.5124264478683471,0.49953839778900144,0.5119834840297699,0.4990321516990662,0.5035575747489929,0.5046427488327027,0.49671541452407836
78572,0.49915993213653564,0.5054072141647339,0.504843944311142,0.5035534083843232,0.5123254776000976,0.4994588077068329,0.5118716716766357,0.49906252026557923,0.5031464517116546,0.5045251548290253,0.4966170847415924
78576,0.4990058124065399,0.5050309002399445,0.5047329425811767,0.5033843696117402,0.5124828100204468,0.4994071900844574,0.5119732797145844,0.4989719271659851,0.5034895181655884,0.50469810962677,0.4966075301170349
78577,0.49904338717460633,0.5051171839237213,0.5047252476215363,0.5035269737243653,0.5124539911746979,0.4994767367839813,0.5119457483291626,0.499054092168808,0.5031664788722991,0.5047177135944366,0.496627676486969
78586,0.4990025877952576,0.5052009999752045,0.504909211397171,0.5034273803234101,0.5123967587947845,0.499448174238205,0.5119713068008422,0.49908756017684935,0.5032367050647736,0.504548966884613,0.4966157376766205
78589,0.49891531467437744,0.5051054894924164,0.5047961831092834,0.5033303201198578,0.5124107897281647,0.4994394540786743,0.5119333028793335,0.49902015924453735,0.5034199297428131,0.5046420276165009,0.49659823775291445
78628,0.4989944636821747,0.5051671624183655,0.5048482358455658,0.503375095129013,0.5125284731388092,0.4994614362716675,0.5119848668575286,0.4991212785243988,0.5034691452980041,0.5046304821968078,0.4965254545211792
78629,0.49936109185218813,0.5056390166282654,0.5053436875343322,0.5041900098323822,0.5120804488658905,0.4987816274166107,0.5116851985454559,0.5001168012619018,0.5028482139110565,0.5037749767303467,0.4965776324272156
78634,0.498940908908844,0.5052139163017273,0.5048068404197693,0.503346961736679,0.5123770534992218,0.499476557970047,0.5119016170501709,0.499033921957016,0.5034822642803192,0.5045874238014221,0.4964628279209137
78653,0.4989370465278625,0.5052819013595581,0.5049250781536102,0.503416758775711,0.5123338043689728,0.49947783946990965,0.5118613421916962,0.49900429248809813,0.5033568680286408,0.5045320808887481,0.4966360032558441
78660,0.4989531338214874,0.5053543150424957,0.5048383593559265,0.5035519540309906,0.5122061550617218,0.4993074297904968,0.5118856251239776,0.49925661087036133,0.5033718049526215,0.5042934596538544,0.4962634563446045
78664,0.49910448789596557,0.5053853452205658,0.504878145456314,0.5037773072719574,0.5122181177139282,0.49939222931861876,0.5119457364082336,0.4991272151470184,0.5033253073692322,0.5044564247131348,0.49641441106796264
78666,0.4992344737052917,0.5052330255508423,0.5047719061374665,0.5036224007606507,0.5122574865818024,0.4991773009300232,0.5119905829429626,0.49948990941047666,0.5032775282859803,0.5044277846813202,0.4962169051170349
78701,0.49910109043121337,0.5053947925567627,0.5048511803150177,0.5041638195514679,0.5120892882347107,0.49949002265930176,0.5119596242904663,0.4992288172245026,0.5031773984432221,0.5044254124164581,0.49651899933815
78702,0.4989413321018219,0.5051070809364319,0.504844480752945,0.503393143415451,0.5124668717384339,0.4995229661464691,0.511937940120697,0.49886786937713623,0.5034327566623688,0.5046868085861206,0.49663329124450684
78704,0.49897793531417844,0.5051945328712464,0.5049312710762024,0.5035395443439483,0.5124198436737061,0.4994392037391663,0.5117672681808472,0.49909273386001585,0.5034096240997314,0.5046160876750946,0.4966016232967377
78705,0.49922081232070925,0.5051744163036347,0.5046891629695892,0.5035100877285004,0.5125167965888977,0.4996335208415985,0.5119935154914856,0.49909557700157164,0.5030309677124023,0.5047308564186096,0.49652143716812136
78712,0.49917771220207213,0.5050551056861877,0.5047610104084015,0.5035847365856171,0.5125412166118621,0.4994900107383728,0.5119568169116974,0.49914904236793517,0.5031161785125733,0.5047099769115448,0.49655351638793943
78722,0.49892832040786744,0.5051579952239991,0.5048959910869598,0.5033296823501587,0.5124764978885651,0.49957059025764466,0.5118772864341736,0.49893527030944823,0.5034132719039917,0.5046808242797851,0.49655686020851136
78723,0.4988821804523468,0.5050758242607116,0.5048921942710877,0.5032763600349426,0.5124546945095062,0.4995560646057129,0.5119023561477661,0.4989534497261047,0.5034099400043488,0.504659914970398,0.49662410020828246
78725,0.498929488658905,0.5052499234676361,0.5049176275730133,0.5033953249454498,0.5122881770133972,0.49947038292884827,0.5118935525417327,0.49898785948753355,0.5034498810768128,0.5045970678329468,0.49665889143943787
78728,0.4989681541919708,0.5052574574947357,0.5049220740795135,0.5033678233623504,0.5123046338558197,0.49946027994155884,0.5118937015533447,0.4990004777908325,0.5034197747707367,0.5044875979423523,0.49658442139625547
78729,0.49879550337791445,0.5052720904350281,0.5048873662948609,0.5034335136413575,0.5123280584812164,0.4994343936443329,0.5118739545345307,0.4991223931312561,0.5032918572425842,0.5044656097888947,0.49659005403518675
78745,0.49888267517089846,0.5051178693771362,0.5048142969608307,0.5033066630363464,0.5124160647392273,0.49953453540802,0.5119195520877838,0.4990571975708008,0.5034002363681793,0.5045974552631378,0.4966200768947601
78751,0.49893384575843813,0.5052185595035553,0.5049716830253601,0.5033326864242553,0.5123387515544892,0.49954240322113036,0.5118174195289612,0.4989775359630585,0.5032841086387634,0.5045481026172638,0.4966201424598694
78752,0.49884806871414183,0.5051412999629974,0.504741907119751,0.5034600019454956,0.5124161541461945,0.4994438052177429,0.5119191169738769,0.4990026891231537,0.5035268306732178,0.5046514213085175,0.4966383159160614
78759,0.4990427136421204,0.5051072061061859,0.5047885179519653,0.5032956898212433,0.5124854624271393,0.49951237440109253,0.5120409011840821,0.49895564913749696,0.5035199463367462,0.5046847581863403,0.49666107892990113
78781,0.49905107617378236,0.505222374200821,0.5047735512256623,0.503612732887268,0.5122146904468536,0.4994441568851471,0.5119272232055664,0.4991828203201294,0.5031194090843201,0.504444932937622,0.49647406339645384
79835,0.4989272952079773,0.5050404608249665,0.5047088265419006,0.5034217715263367,0.5125155687332154,0.499516087770462,0.5119757056236267,0.4989427447319031,0.503362101316452,0.5047416269779206,0.4966603875160217
79901,0.499045205116272,0.5051885306835174,0.5047891855239868,0.5033322930335998,0.5124748229980469,0.4995293080806732,0.5119383573532105,0.4990254819393158,0.5033631742000579,0.504692655801773,0.4965979516506195
79902,0.49890010356903075,0.5052069246768951,0.5048032343387604,0.5034259974956512,0.5124120116233826,0.49951987266540526,0.5119631052017212,0.49905065894126893,0.503445154428482,0.504625803232193,0.4967110574245453
79906,0.49895156025886533,0.5051366925239563,0.504793518781662,0.5034857749938965,0.5123747944831848,0.49944276213645933,0.511918979883194,0.49908284544944764,0.5034976184368134,0.5046019136905671,0.4965630531311035
79915,0.49890395998954773,0.5050792574882508,0.5048573851585388,0.5034439504146576,0.5124211430549621,0.4994428753852844,0.5119574725627899,0.4989715278148651,0.5033563613891602,0.5046236157417298,0.4967214286327362
79924,0.49892972111701966,0.5051479816436768,0.5048065662384034,0.5034312307834625,0.5123937249183654,0.499448162317276,0.5120195209980011,0.49918023943901063,0.5034589648246766,0.5045733094215393,0.49665709137916564
87300,0.4990028619766235,0.5051729798316955,0.5048569798469543,0.5033159554004669,0.5125372350215912,0.49946234822273256,0.5118846237659455,0.49901638031005857,0.5034434914588928,0.5046715497970581,0.49659069180488585
87350,0.49901423454284666,0.5049796879291535,0.5047237873077393,0.5034157514572144,0.5125107645988465,0.49950796365737915,0.512008661031723,0.49903146028518675,0.5032560408115387,0.5047389030456543,0.49661150574684143
87351,0.4991635620594025,0.5051086843013763,0.5047345757484436,0.5034935116767884,0.5125151097774505,0.4995051741600037,0.5119853734970092,0.4989797055721283,0.5034501552581787,0.5046801388263702,0.4965884625911713
87410,0.4989580035209656,0.5050193071365356,0.5047741293907165,0.503343540430069,0.5125315368175507,0.4995515882968903,0.5119369506835938,0.4989729344844818,0.503366231918335,0.5046443521976471,0.49656655788421633
87507,0.4989787995815277,0.5050653040409088,0.5048346877098083,0.5033054113388061,0.5124811649322509,0.49948765635490416,0.5119901657104492,0.49899052977561953,0.5034627735614776,0.5046880424022675,0.4966635823249817
